08/10/2026 06:00:10 - INFO - __main__ - === XLM-R + Bi-LSTM + CRF | backbone=xlm-roberta-base ===
08/10/2026 06:00:10 - INFO - __main__ - {
  "model_key": "xlmr",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/xlmr_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 06:01:54 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 7 bị truncate)
08/10/2026 06:02:02 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 06:02:36 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 1 bị truncate)
08/10/2026 06:02:38 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 06:02:38 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4353.57it/s]
[transformers] [1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.bias              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
   micro avg     0.8041    0.7851    0.7945    322434
   macro avg     0.6759    0.5254    0.5663    322434
weighted avg     0.7991    0.7851    0.7904    322434

08/10/2026 10:19:29 - INFO - __main__ - -> [XLM-R + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5663
/root/phopunct/baseline_lstm_crf.py:246: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 10:19:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 50/6750 loss=6.4505
08/10/2026 10:20:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 100/6750 loss=5.5323
08/10/2026 10:20:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 150/6750 loss=5.0690
08/10/2026 10:20:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 200/6750 loss=7.5314
08/10/2026 10:21:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 250/6750 loss=7.1883
08/10/2026 10:21:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 300/6750 loss=4.1556
08/10/2026 10:21:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 350/6750 loss=4.4029
08/10/2026 10:22:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 400/6750 loss=5.0900
08/10/2026 10:22:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 450/6750 loss=5.9268
08/10/2026 10:22:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 500/6750 loss=5.5366
08/10/2026 10:23:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 550/6750 loss=4.7919
08/10/2026 10:23:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 600/6750 loss=3.5252
08/10/2026 10:23:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 650/6750 loss=4.6583
08/10/2026 10:24:20 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 700/6750 loss=5.3452
08/10/2026 10:24:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 750/6750 loss=6.8012
08/10/2026 10:25:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 800/6750 loss=7.0873
08/10/2026 10:25:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 850/6750 loss=6.0021
08/10/2026 10:25:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 900/6750 loss=4.4524
08/10/2026 10:26:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 950/6750 loss=6.6837
08/10/2026 10:26:23 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1000/6750 loss=6.3904
08/10/2026 10:26:44 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1050/6750 loss=6.4658
08/10/2026 10:27:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1100/6750 loss=4.8305
08/10/2026 10:27:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1150/6750 loss=6.1368
08/10/2026 10:27:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1200/6750 loss=6.7709
08/10/2026 10:28:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1250/6750 loss=6.2654
08/10/2026 10:28:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1300/6750 loss=5.2335
08/10/2026 10:28:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1350/6750 loss=6.0092
08/10/2026 10:29:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1400/6750 loss=5.1883
08/10/2026 10:29:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1450/6750 loss=5.3388
08/10/2026 10:29:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1500/6750 loss=5.4654
08/10/2026 10:30:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1550/6750 loss=5.0173
08/10/2026 10:30:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1600/6750 loss=8.1436
08/10/2026 10:30:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1650/6750 loss=5.1165
08/10/2026 10:31:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1700/6750 loss=4.0702
08/10/2026 10:31:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1750/6750 loss=4.4082
08/10/2026 10:31:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1800/6750 loss=4.9959
08/10/2026 10:32:20 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1850/6750 loss=5.6140
08/10/2026 10:32:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1900/6750 loss=5.2476
08/10/2026 10:33:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 1950/6750 loss=6.1998
08/10/2026 10:33:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2000/6750 loss=5.4408
08/10/2026 10:33:44 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2050/6750 loss=4.3106
08/10/2026 10:34:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2100/6750 loss=4.1085
08/10/2026 10:34:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2150/6750 loss=4.2411
08/10/2026 10:34:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2200/6750 loss=5.0969
08/10/2026 10:35:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2250/6750 loss=8.0663
08/10/2026 10:35:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2300/6750 loss=6.0867
08/10/2026 10:35:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2350/6750 loss=6.1579
08/10/2026 10:36:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2400/6750 loss=6.2762
08/10/2026 10:36:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2450/6750 loss=6.1957
08/10/2026 10:36:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2500/6750 loss=5.4608
08/10/2026 10:37:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2550/6750 loss=5.9154
08/10/2026 10:37:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2600/6750 loss=4.8057
08/10/2026 10:37:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2650/6750 loss=5.8949
08/10/2026 10:38:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2700/6750 loss=6.4490
08/10/2026 10:38:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2750/6750 loss=4.4214
08/10/2026 10:38:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2800/6750 loss=5.9699
08/10/2026 10:39:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2850/6750 loss=4.2707
08/10/2026 10:39:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2900/6750 loss=5.8281
08/10/2026 10:40:02 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 2950/6750 loss=6.7878
08/10/2026 10:40:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3000/6750 loss=6.8126
08/10/2026 10:40:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3050/6750 loss=7.2650
08/10/2026 10:41:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3100/6750 loss=8.3428
08/10/2026 10:41:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3150/6750 loss=6.3719
08/10/2026 10:41:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3200/6750 loss=6.2487
08/10/2026 10:42:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3250/6750 loss=4.6050
08/10/2026 10:42:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3300/6750 loss=5.6758
08/10/2026 10:42:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3350/6750 loss=5.7609
08/10/2026 10:43:09 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3400/6750 loss=6.5741
08/10/2026 10:43:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3450/6750 loss=5.7606
08/10/2026 10:43:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3500/6750 loss=6.9286
08/10/2026 10:44:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3550/6750 loss=6.4242
08/10/2026 10:44:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3600/6750 loss=5.8298
08/10/2026 10:44:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3650/6750 loss=7.2913
08/10/2026 10:45:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3700/6750 loss=5.7182
08/10/2026 10:45:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3750/6750 loss=6.8242
08/10/2026 10:45:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3800/6750 loss=4.5528
08/10/2026 10:46:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3850/6750 loss=6.5572
08/10/2026 10:46:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3900/6750 loss=5.3711
08/10/2026 10:46:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 3950/6750 loss=7.0317
08/10/2026 10:47:20 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4000/6750 loss=7.0137
08/10/2026 10:47:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4050/6750 loss=4.4093
08/10/2026 10:48:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4100/6750 loss=4.2244
08/10/2026 10:48:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4150/6750 loss=5.1479
08/10/2026 10:48:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4200/6750 loss=6.2639
08/10/2026 10:49:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4250/6750 loss=6.2001
08/10/2026 10:49:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4300/6750 loss=5.5192
08/10/2026 10:49:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4350/6750 loss=6.9565
08/10/2026 10:50:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4400/6750 loss=4.1607
08/10/2026 10:50:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4450/6750 loss=5.9772
08/10/2026 10:50:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4500/6750 loss=5.5271
08/10/2026 10:51:09 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4550/6750 loss=4.9763
08/10/2026 10:51:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4600/6750 loss=8.3671
08/10/2026 10:51:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4650/6750 loss=6.6398
08/10/2026 10:52:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4700/6750 loss=6.3324
08/10/2026 10:52:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4750/6750 loss=6.3323
08/10/2026 10:52:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4800/6750 loss=4.1211
08/10/2026 10:53:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4850/6750 loss=4.7490
08/10/2026 10:53:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4900/6750 loss=7.4675
08/10/2026 10:53:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 4950/6750 loss=7.9211
08/10/2026 10:54:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5000/6750 loss=5.8609
08/10/2026 10:54:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5050/6750 loss=5.8244
08/10/2026 10:54:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5100/6750 loss=5.5768
08/10/2026 10:55:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5150/6750 loss=5.5222
08/10/2026 10:55:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5200/6750 loss=6.7260
08/10/2026 10:56:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5250/6750 loss=7.4173
08/10/2026 10:56:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5300/6750 loss=5.8034
08/10/2026 10:56:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5350/6750 loss=5.6195
08/10/2026 10:57:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5400/6750 loss=5.5109
08/10/2026 10:57:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5450/6750 loss=6.1565
08/10/2026 10:57:44 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5500/6750 loss=7.0573
08/10/2026 10:58:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5550/6750 loss=3.9263
08/10/2026 10:58:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5600/6750 loss=7.0269
08/10/2026 10:58:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5650/6750 loss=5.1098
08/10/2026 10:59:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5700/6750 loss=5.5472
08/10/2026 10:59:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5750/6750 loss=6.7801
08/10/2026 10:59:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5800/6750 loss=6.7744
08/10/2026 11:00:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5850/6750 loss=5.6272
08/10/2026 11:00:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5900/6750 loss=6.1242
08/10/2026 11:00:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 5950/6750 loss=5.8819
08/10/2026 11:01:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6000/6750 loss=4.0339
08/10/2026 11:01:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6050/6750 loss=5.4053
08/10/2026 11:01:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6100/6750 loss=6.7538
08/10/2026 11:02:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6150/6750 loss=4.0191
08/10/2026 11:02:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6200/6750 loss=6.0722
08/10/2026 11:02:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6250/6750 loss=5.3097
08/10/2026 11:03:13 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6300/6750 loss=4.1292
08/10/2026 11:03:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6350/6750 loss=5.3578
08/10/2026 11:03:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6400/6750 loss=4.5088
08/10/2026 11:04:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6450/6750 loss=4.3347
08/10/2026 11:04:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6500/6750 loss=6.0420
08/10/2026 11:04:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6550/6750 loss=7.4425
08/10/2026 11:05:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6600/6750 loss=5.3529
08/10/2026 11:05:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6650/6750 loss=7.4246
08/10/2026 11:05:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6700/6750 loss=4.9390
08/10/2026 11:06:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 6 step 6750/6750 loss=6.3894
08/10/2026 11:06:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 6 xong sau 2809.4s, avg_loss=5.9112
08/10/2026 11:10:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 6 - Valid macro F1 = 0.5754
              precision    recall  f1-score   support

      PERIOD     0.8595    0.8874    0.8732    140169
       COMMA     0.7649    0.7354    0.7499    162056
       COLON     0.6799    0.5566    0.6121     10825
       QMARK     0.7715    0.7232    0.7466      4884
      EXCLAM     0.5375    0.1569    0.2429      2556
   SEMICOLON     0.4193    0.1564    0.2278      1944

   micro avg     0.8047    0.7872    0.7959    322434
   macro avg     0.6721    0.5360    0.5754    322434
weighted avg     0.7994    0.7872    0.7917    322434

08/10/2026 11:10:11 - INFO - __main__ - -> [XLM-R + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5754
/root/phopunct/baseline_lstm_crf.py:246: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 11:10:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 50/6750 loss=5.9446
08/10/2026 11:10:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 100/6750 loss=4.7692
08/10/2026 11:11:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 150/6750 loss=5.2879
08/10/2026 11:11:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 200/6750 loss=5.2429
08/10/2026 11:11:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 250/6750 loss=5.7986
08/10/2026 11:12:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 300/6750 loss=4.7196
08/10/2026 11:12:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 350/6750 loss=4.1099
08/10/2026 11:13:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 400/6750 loss=3.2254
08/10/2026 11:13:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 450/6750 loss=6.7791
08/10/2026 11:13:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 500/6750 loss=5.0797
08/10/2026 11:14:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 550/6750 loss=6.3591
08/10/2026 11:14:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 600/6750 loss=5.5296
08/10/2026 11:14:47 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 650/6750 loss=3.8749
08/10/2026 11:15:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 700/6750 loss=5.0095
08/10/2026 11:15:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 750/6750 loss=5.9061
08/10/2026 11:15:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 800/6750 loss=5.0020
08/10/2026 11:16:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 850/6750 loss=5.4342
08/10/2026 11:16:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 900/6750 loss=6.7006
08/10/2026 11:16:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 950/6750 loss=5.6362
08/10/2026 11:17:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1000/6750 loss=4.4046
08/10/2026 11:17:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1050/6750 loss=7.0508
08/10/2026 11:17:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1100/6750 loss=4.6313
08/10/2026 11:18:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1150/6750 loss=5.4816
08/10/2026 11:18:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1200/6750 loss=4.9900
08/10/2026 11:19:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1250/6750 loss=4.5838
08/10/2026 11:19:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1300/6750 loss=4.3672
08/10/2026 11:19:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1350/6750 loss=4.3937
08/10/2026 11:20:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1400/6750 loss=6.0793
08/10/2026 11:20:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1450/6750 loss=6.0084
08/10/2026 11:20:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1500/6750 loss=6.8201
08/10/2026 11:21:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1550/6750 loss=5.7547
08/10/2026 11:21:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1600/6750 loss=8.1596
08/10/2026 11:21:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1650/6750 loss=5.6332
08/10/2026 11:22:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1700/6750 loss=5.0394
08/10/2026 11:22:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1750/6750 loss=5.4777
08/10/2026 11:22:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1800/6750 loss=4.3657
08/10/2026 11:23:13 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1850/6750 loss=6.2065
08/10/2026 11:23:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1900/6750 loss=5.3190
08/10/2026 11:23:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 1950/6750 loss=4.8202
08/10/2026 11:24:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 7 step 2000/6750 loss=7.5568
