08/10/2026 14:11:25 - INFO - __main__ - === BERT + Bi-LSTM + CRF | backbone=NlpHUST/vibert4news-base-cased ===
08/10/2026 14:11:25 - INFO - __main__ - {
  "model_key": "bert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/bert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 14:11:26 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 14:11:26 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 14:13:07 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 61 bị truncate)
08/10/2026 14:13:16 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 14:13:49 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 18 bị truncate)
08/10/2026 14:13:52 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/config.json "HTTP/1.1 200 OK"
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4265.14it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: NlpHUST/vibert4news-base-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/10/2026 18:21:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 900/6750 loss=2.6773
08/10/2026 18:22:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 950/6750 loss=4.7853
08/10/2026 18:22:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1000/6750 loss=4.7874
08/10/2026 18:22:54 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1050/6750 loss=5.9969
08/10/2026 18:23:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1100/6750 loss=3.1950
08/10/2026 18:23:32 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1150/6750 loss=3.9817
08/10/2026 18:23:52 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1200/6750 loss=4.4356
08/10/2026 18:24:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1250/6750 loss=4.9414
08/10/2026 18:24:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1300/6750 loss=3.3111
08/10/2026 18:24:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1350/6750 loss=4.1989
08/10/2026 18:25:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1400/6750 loss=3.5913
08/10/2026 18:25:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1450/6750 loss=4.2574
08/10/2026 18:25:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1500/6750 loss=4.0534
08/10/2026 18:26:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1550/6750 loss=3.2882
08/10/2026 18:26:27 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1600/6750 loss=6.1356
08/10/2026 18:26:46 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1650/6750 loss=4.2230
08/10/2026 18:27:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1700/6750 loss=3.3776
08/10/2026 18:27:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1750/6750 loss=3.8025
08/10/2026 18:27:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1800/6750 loss=3.8088
08/10/2026 18:28:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1850/6750 loss=4.4999
08/10/2026 18:28:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1900/6750 loss=3.6942
08/10/2026 18:28:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 1950/6750 loss=5.4270
08/10/2026 18:29:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2000/6750 loss=4.0803
08/10/2026 18:29:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2050/6750 loss=3.4719
08/10/2026 18:29:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2100/6750 loss=2.6587
08/10/2026 18:30:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2150/6750 loss=4.1623
08/10/2026 18:30:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2200/6750 loss=3.7670
08/10/2026 18:30:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2250/6750 loss=5.5548
08/10/2026 18:30:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2300/6750 loss=5.0314
08/10/2026 18:31:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2350/6750 loss=4.5429
08/10/2026 18:31:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2400/6750 loss=5.5012
08/10/2026 18:31:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2450/6750 loss=5.1538
08/10/2026 18:32:16 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2500/6750 loss=4.7373
08/10/2026 18:32:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2550/6750 loss=4.7308
08/10/2026 18:32:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2600/6750 loss=4.3956
08/10/2026 18:33:14 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2650/6750 loss=3.6324
08/10/2026 18:33:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2700/6750 loss=4.7810
08/10/2026 18:33:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2750/6750 loss=3.6111
08/10/2026 18:34:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2800/6750 loss=3.9794
08/10/2026 18:34:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2850/6750 loss=2.8866
08/10/2026 18:34:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2900/6750 loss=5.6181
08/10/2026 18:35:16 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 2950/6750 loss=5.1112
08/10/2026 18:35:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3000/6750 loss=4.9127
08/10/2026 18:35:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3050/6750 loss=5.2491
08/10/2026 18:36:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3100/6750 loss=6.2102
08/10/2026 18:36:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3150/6750 loss=6.0145
08/10/2026 18:36:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3200/6750 loss=4.4861
08/10/2026 18:37:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3250/6750 loss=3.0953
08/10/2026 18:37:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3300/6750 loss=4.6881
08/10/2026 18:38:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3350/6750 loss=4.2228
08/10/2026 18:38:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3400/6750 loss=6.4717
08/10/2026 18:38:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3450/6750 loss=4.4596
08/10/2026 18:39:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3500/6750 loss=6.2000
08/10/2026 18:39:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3550/6750 loss=4.7102
08/10/2026 18:39:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3600/6750 loss=4.4785
08/10/2026 18:40:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3650/6750 loss=5.8600
08/10/2026 18:40:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3700/6750 loss=4.7715
08/10/2026 18:40:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3750/6750 loss=5.1223
08/10/2026 18:41:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3800/6750 loss=3.7268
08/10/2026 18:41:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3850/6750 loss=4.6328
08/10/2026 18:41:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3900/6750 loss=4.9596
08/10/2026 18:42:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 3950/6750 loss=4.5144
08/10/2026 18:42:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4000/6750 loss=4.2060
08/10/2026 18:42:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4050/6750 loss=3.1967
08/10/2026 18:43:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4100/6750 loss=4.2361
08/10/2026 18:43:26 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4150/6750 loss=4.2989
08/10/2026 18:43:46 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4200/6750 loss=4.9774
08/10/2026 18:44:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4250/6750 loss=5.0028
08/10/2026 18:44:26 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4300/6750 loss=3.6604
08/10/2026 18:44:46 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4350/6750 loss=6.0656
08/10/2026 18:45:07 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4400/6750 loss=2.6355
08/10/2026 18:45:27 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4450/6750 loss=3.9958
08/10/2026 18:45:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4500/6750 loss=4.4771
08/10/2026 18:46:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4550/6750 loss=3.2078
08/10/2026 18:46:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4600/6750 loss=6.8002
08/10/2026 18:46:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4650/6750 loss=5.8536
08/10/2026 18:47:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4700/6750 loss=5.7701
08/10/2026 18:47:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4750/6750 loss=4.3947
08/10/2026 18:47:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4800/6750 loss=3.2412
08/10/2026 18:48:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4850/6750 loss=3.4457
08/10/2026 18:48:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4900/6750 loss=5.6335
08/10/2026 18:48:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 4950/6750 loss=5.1448
08/10/2026 18:49:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5000/6750 loss=3.7944
08/10/2026 18:49:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5050/6750 loss=5.5000
08/10/2026 18:49:52 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5100/6750 loss=4.2984
08/10/2026 18:50:12 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5150/6750 loss=4.2936
08/10/2026 18:50:32 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5200/6750 loss=4.6380
08/10/2026 18:50:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5250/6750 loss=6.2462
08/10/2026 18:51:14 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5300/6750 loss=3.8375
08/10/2026 18:51:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5350/6750 loss=4.5080
08/10/2026 18:51:54 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5400/6750 loss=5.2940
08/10/2026 18:52:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5450/6750 loss=3.5735
08/10/2026 18:52:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5500/6750 loss=4.9315
08/10/2026 18:52:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5550/6750 loss=3.2482
08/10/2026 18:53:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5600/6750 loss=4.8567
08/10/2026 18:53:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5650/6750 loss=4.1580
08/10/2026 18:53:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5700/6750 loss=4.4853
08/10/2026 18:54:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5750/6750 loss=5.2998
08/10/2026 18:54:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5800/6750 loss=4.8507
08/10/2026 18:54:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5850/6750 loss=5.9516
08/10/2026 18:55:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5900/6750 loss=4.7943
08/10/2026 18:55:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 5950/6750 loss=5.1335
08/10/2026 18:55:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6000/6750 loss=3.0985
08/10/2026 18:56:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6050/6750 loss=3.1631
08/10/2026 18:56:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6100/6750 loss=5.8664
08/10/2026 18:56:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6150/6750 loss=2.4857
08/10/2026 18:57:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6200/6750 loss=4.2901
08/10/2026 18:57:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6250/6750 loss=3.7605
08/10/2026 18:57:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6300/6750 loss=3.2975
08/10/2026 18:58:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6350/6750 loss=3.6063
08/10/2026 18:58:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6400/6750 loss=3.1977
08/10/2026 18:59:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6450/6750 loss=3.3087
08/10/2026 18:59:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6500/6750 loss=5.1052
08/10/2026 18:59:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6550/6750 loss=6.2300
08/10/2026 19:00:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6600/6750 loss=4.1464
08/10/2026 19:00:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6650/6750 loss=6.0816
08/10/2026 19:00:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6700/6750 loss=4.1476
08/10/2026 19:01:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 6750/6750 loss=4.0985
08/10/2026 19:01:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 6 xong sau 2696.6s, avg_loss=4.4908
08/10/2026 19:04:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 6 - Valid macro F1 = 0.5763
              precision    recall  f1-score   support

      PERIOD     0.8624    0.8798    0.8710    140153
       COMMA     0.7656    0.7360    0.7505    162051
       COLON     0.6336    0.5838    0.6077     10825
       QMARK     0.7419    0.7133    0.7273      4884
      EXCLAM     0.4870    0.1691    0.2510      2555
   SEMICOLON     0.3627    0.1908    0.2501      1944

   micro avg     0.8029    0.7853    0.7940    322412
   macro avg     0.6422    0.5455    0.5763    322412
weighted avg     0.7982    0.7853    0.7908    322412

08/10/2026 19:04:48 - INFO - __main__ - -> [BERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5763
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 19:05:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 50/6750 loss=4.1624
08/10/2026 19:05:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 100/6750 loss=4.3861
08/10/2026 19:05:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 150/6750 loss=3.9471
08/10/2026 19:06:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 200/6750 loss=4.0788
08/10/2026 19:06:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 250/6750 loss=4.3012
08/10/2026 19:06:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 300/6750 loss=3.6042
08/10/2026 19:07:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 350/6750 loss=2.8866
08/10/2026 19:07:32 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 400/6750 loss=1.9096
08/10/2026 19:07:52 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 450/6750 loss=4.5871
08/10/2026 19:08:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 500/6750 loss=4.1506
08/10/2026 19:08:33 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 550/6750 loss=3.7722
08/10/2026 19:08:54 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 600/6750 loss=3.4414
08/10/2026 19:09:14 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 650/6750 loss=4.1222
08/10/2026 19:09:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 700/6750 loss=3.6208
08/10/2026 19:09:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 750/6750 loss=4.2358
08/10/2026 19:10:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 800/6750 loss=3.7962
08/10/2026 19:10:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 850/6750 loss=3.4545
08/10/2026 19:10:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 900/6750 loss=5.0553
08/10/2026 19:11:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 950/6750 loss=3.6070
08/10/2026 19:11:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1000/6750 loss=3.2819
08/10/2026 19:11:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1050/6750 loss=5.7009
08/10/2026 19:12:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1100/6750 loss=3.5983
08/10/2026 19:12:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1150/6750 loss=3.8719
08/10/2026 19:12:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1200/6750 loss=3.9167
08/10/2026 19:13:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1250/6750 loss=3.5915
08/10/2026 19:13:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1300/6750 loss=2.8460
08/10/2026 19:14:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1350/6750 loss=4.2739
08/10/2026 19:14:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1400/6750 loss=3.7103
08/10/2026 19:14:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1450/6750 loss=4.0971
08/10/2026 19:15:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1500/6750 loss=4.1658
08/10/2026 19:15:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1550/6750 loss=4.7977
08/10/2026 19:15:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1600/6750 loss=5.8966
08/10/2026 19:16:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1650/6750 loss=4.7267
08/10/2026 19:16:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1700/6750 loss=2.8602
08/10/2026 19:16:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1750/6750 loss=2.7971
08/10/2026 19:17:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1800/6750 loss=3.0259
08/10/2026 19:17:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1850/6750 loss=4.0620
08/10/2026 19:17:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1900/6750 loss=3.4073
08/10/2026 19:18:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 1950/6750 loss=3.1727
08/10/2026 19:18:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2000/6750 loss=5.5281
08/10/2026 19:18:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2050/6750 loss=4.1589
08/10/2026 19:19:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2100/6750 loss=2.5160
08/10/2026 19:19:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2150/6750 loss=5.1239
08/10/2026 19:19:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2200/6750 loss=3.2493
08/10/2026 19:20:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2250/6750 loss=3.0992
08/10/2026 19:20:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2300/6750 loss=2.9461
08/10/2026 19:20:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2350/6750 loss=4.8624
08/10/2026 19:20:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2400/6750 loss=3.8067
08/10/2026 19:21:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2450/6750 loss=2.5735
08/10/2026 19:21:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2500/6750 loss=6.3174
08/10/2026 19:21:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2550/6750 loss=4.8837
08/10/2026 19:22:16 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2600/6750 loss=2.6379
08/10/2026 19:22:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2650/6750 loss=3.0298
08/10/2026 19:22:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2700/6750 loss=3.9359
08/10/2026 19:23:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2750/6750 loss=3.5430
08/10/2026 19:23:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2800/6750 loss=3.7388
08/10/2026 19:23:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2850/6750 loss=4.3487
08/10/2026 19:24:12 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2900/6750 loss=4.1562
08/10/2026 19:24:32 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 2950/6750 loss=5.8157
08/10/2026 19:24:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3000/6750 loss=3.9750
08/10/2026 19:25:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3050/6750 loss=4.3973
08/10/2026 19:25:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3100/6750 loss=4.4759
08/10/2026 19:25:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3150/6750 loss=4.5103
08/10/2026 19:26:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3200/6750 loss=2.8708
08/10/2026 19:26:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3250/6750 loss=3.5151
08/10/2026 19:26:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 7 step 3300/6750 loss=3.2799
