08/11/2026 04:38:55 - INFO - __main__ - === mBERT + Bi-LSTM + CRF | backbone=bert-base-multilingual-cased ===
08/11/2026 04:38:55 - INFO - __main__ - {
  "model_key": "mbert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/mbert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:57 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - __main__ - Đang nạp dữ liệu train...
08/11/2026 04:40:38 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 30 bị truncate)
08/11/2026 04:40:46 - INFO - __main__ - Đang nạp dữ liệu valid...
08/11/2026 04:41:20 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 11 bị truncate)
08/11/2026 04:41:23 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4161.37it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/11/2026 09:03:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 50/6750 loss=6.6766
08/11/2026 09:04:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 100/6750 loss=5.9138
08/11/2026 09:04:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 150/6750 loss=6.0361
08/11/2026 09:05:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 200/6750 loss=8.7670
08/11/2026 09:05:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 250/6750 loss=8.5010
08/11/2026 09:05:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 300/6750 loss=5.7738
08/11/2026 09:06:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 350/6750 loss=5.4499
08/11/2026 09:06:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 400/6750 loss=7.4455
08/11/2026 09:06:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 450/6750 loss=7.5354
08/11/2026 09:07:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 500/6750 loss=6.3752
08/11/2026 09:07:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 550/6750 loss=6.6151
08/11/2026 09:07:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 600/6750 loss=4.4378
08/11/2026 09:08:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 650/6750 loss=5.7492
08/11/2026 09:08:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 700/6750 loss=6.4479
08/11/2026 09:09:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 750/6750 loss=6.0104
08/11/2026 09:09:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 800/6750 loss=7.9392
08/11/2026 09:09:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 850/6750 loss=7.3498
08/11/2026 09:10:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 900/6750 loss=5.2010
08/11/2026 09:10:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 950/6750 loss=7.9935
08/11/2026 09:10:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1000/6750 loss=8.8396
08/11/2026 09:11:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1050/6750 loss=8.4947
08/11/2026 09:11:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1100/6750 loss=4.7212
08/11/2026 09:11:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1150/6750 loss=7.3242
08/11/2026 09:12:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1200/6750 loss=7.4410
08/11/2026 09:12:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1250/6750 loss=7.0208
08/11/2026 09:13:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1300/6750 loss=7.7444
08/11/2026 09:13:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1350/6750 loss=7.5236
08/11/2026 09:13:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1400/6750 loss=8.4931
08/11/2026 09:14:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1450/6750 loss=6.9866
08/11/2026 09:14:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1500/6750 loss=6.2844
08/11/2026 09:14:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1550/6750 loss=5.9084
08/11/2026 09:15:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1600/6750 loss=8.9607
08/11/2026 09:15:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1650/6750 loss=5.4349
08/11/2026 09:15:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1700/6750 loss=5.3172
08/11/2026 09:16:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1750/6750 loss=6.3743
08/11/2026 09:16:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1800/6750 loss=6.1615
08/11/2026 09:17:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1850/6750 loss=7.5748
08/11/2026 09:17:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1900/6750 loss=7.1553
08/11/2026 09:17:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 1950/6750 loss=7.0596
08/11/2026 09:18:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2000/6750 loss=7.3882
08/11/2026 09:18:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2050/6750 loss=6.3841
08/11/2026 09:18:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2100/6750 loss=5.8371
08/11/2026 09:19:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2150/6750 loss=6.1739
08/11/2026 09:19:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2200/6750 loss=6.6479
08/11/2026 09:19:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2250/6750 loss=9.3535
08/11/2026 09:20:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2300/6750 loss=6.9500
08/11/2026 09:20:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2350/6750 loss=8.5466
08/11/2026 09:21:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2400/6750 loss=8.1199
08/11/2026 09:21:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2450/6750 loss=8.3932
08/11/2026 09:21:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2500/6750 loss=6.8228
08/11/2026 09:22:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2550/6750 loss=7.5140
08/11/2026 09:22:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2600/6750 loss=5.8945
08/11/2026 09:22:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2650/6750 loss=7.5801
08/11/2026 09:23:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2700/6750 loss=7.5926
08/11/2026 09:23:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2750/6750 loss=5.9431
08/11/2026 09:23:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2800/6750 loss=6.8601
08/11/2026 09:24:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2850/6750 loss=5.3415
08/11/2026 09:24:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2900/6750 loss=8.4873
08/11/2026 09:24:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 2950/6750 loss=7.6133
08/11/2026 09:25:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3000/6750 loss=8.6006
08/11/2026 09:25:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3050/6750 loss=9.5392
08/11/2026 09:26:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3100/6750 loss=9.6462
08/11/2026 09:26:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3150/6750 loss=8.1330
08/11/2026 09:26:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3200/6750 loss=5.7615
08/11/2026 09:27:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3250/6750 loss=5.4514
08/11/2026 09:27:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3300/6750 loss=6.8458
08/11/2026 09:27:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3350/6750 loss=7.5338
08/11/2026 09:28:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3400/6750 loss=7.7320
08/11/2026 09:28:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3450/6750 loss=6.8171
08/11/2026 09:28:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3500/6750 loss=9.1015
08/11/2026 09:29:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3550/6750 loss=6.6990
08/11/2026 09:29:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3600/6750 loss=8.1614
08/11/2026 09:30:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3650/6750 loss=8.0917
08/11/2026 09:30:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3700/6750 loss=8.2146
08/11/2026 09:30:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3750/6750 loss=8.1617
08/11/2026 09:31:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3800/6750 loss=5.8427
08/11/2026 09:31:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3850/6750 loss=7.1213
08/11/2026 09:31:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3900/6750 loss=7.6642
08/11/2026 09:32:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 3950/6750 loss=8.0027
08/11/2026 09:32:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4000/6750 loss=6.3734
08/11/2026 09:32:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4050/6750 loss=5.7624
08/11/2026 09:33:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4100/6750 loss=5.3528
08/11/2026 09:33:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4150/6750 loss=5.8304
08/11/2026 09:34:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4200/6750 loss=7.1493
08/11/2026 09:34:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4250/6750 loss=7.1181
08/11/2026 09:34:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4300/6750 loss=5.9705
08/11/2026 09:35:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4350/6750 loss=9.3302
08/11/2026 09:35:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4400/6750 loss=4.3086
08/11/2026 09:35:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4450/6750 loss=6.1920
08/11/2026 09:36:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4500/6750 loss=5.9908
08/11/2026 09:36:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4550/6750 loss=6.4213
08/11/2026 09:36:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4600/6750 loss=9.2787
08/11/2026 09:37:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4650/6750 loss=7.7595
08/11/2026 09:37:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4700/6750 loss=7.8310
08/11/2026 09:38:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4750/6750 loss=6.5569
08/11/2026 09:38:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4800/6750 loss=6.1893
08/11/2026 09:38:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4850/6750 loss=5.5604
08/11/2026 09:39:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4900/6750 loss=8.4410
08/11/2026 09:39:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 4950/6750 loss=10.5311
08/11/2026 09:39:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5000/6750 loss=6.7242
08/11/2026 09:40:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5050/6750 loss=7.0916
08/11/2026 09:40:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5100/6750 loss=7.0043
08/11/2026 09:40:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5150/6750 loss=6.1844
08/11/2026 09:41:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5200/6750 loss=7.3160
08/11/2026 09:41:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5250/6750 loss=8.9156
08/11/2026 09:42:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5300/6750 loss=7.2044
08/11/2026 09:42:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5350/6750 loss=7.0809
08/11/2026 09:42:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5400/6750 loss=6.7576
08/11/2026 09:43:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5450/6750 loss=8.2290
08/11/2026 09:43:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5500/6750 loss=8.4361
08/11/2026 09:43:53 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5550/6750 loss=5.3967
08/11/2026 09:44:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5600/6750 loss=8.4915
08/11/2026 09:44:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5650/6750 loss=5.6505
08/11/2026 09:44:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5700/6750 loss=7.1116
08/11/2026 09:45:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5750/6750 loss=8.5233
08/11/2026 09:45:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5800/6750 loss=8.0693
08/11/2026 09:46:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5850/6750 loss=7.2561
08/11/2026 09:46:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5900/6750 loss=7.8266
08/11/2026 09:46:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 5950/6750 loss=7.1875
08/11/2026 09:47:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6000/6750 loss=5.2703
08/11/2026 09:47:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6050/6750 loss=6.6428
08/11/2026 09:47:53 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6100/6750 loss=7.2617
08/11/2026 09:48:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6150/6750 loss=4.7611
08/11/2026 09:48:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6200/6750 loss=7.7995
08/11/2026 09:48:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6250/6750 loss=5.7511
08/11/2026 09:49:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6300/6750 loss=5.0257
08/11/2026 09:49:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6350/6750 loss=7.6456
08/11/2026 09:50:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6400/6750 loss=4.8544
08/11/2026 09:50:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6450/6750 loss=5.6192
08/11/2026 09:50:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6500/6750 loss=8.9588
08/11/2026 09:51:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6550/6750 loss=8.7847
08/11/2026 09:51:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6600/6750 loss=7.5622
08/11/2026 09:51:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6650/6750 loss=8.1555
08/11/2026 09:52:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6700/6750 loss=6.4583
08/11/2026 09:52:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 6 step 6750/6750 loss=7.6660
08/11/2026 09:52:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 6 xong sau 2937.8s, avg_loss=7.2086
08/11/2026 09:56:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 6 - Valid macro F1 = 0.5314
              precision    recall  f1-score   support

      PERIOD     0.8331    0.8475    0.8403    140159
       COMMA     0.7413    0.6746    0.7064    162055
       COLON     0.6200    0.5014    0.5544     10825
       QMARK     0.6988    0.6568    0.6772      4884
      EXCLAM     0.4712    0.1346    0.2094      2556
   SEMICOLON     0.3997    0.1343    0.2010      1944

   micro avg     0.7788    0.7362    0.7569    322423
   macro avg     0.6274    0.4915    0.5314    322423
weighted avg     0.7723    0.7362    0.7521    322423

08/11/2026 09:56:30 - INFO - __main__ - -> [mBERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5314
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/11/2026 09:56:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 50/6750 loss=6.1719
08/11/2026 09:57:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 100/6750 loss=5.9192
08/11/2026 09:57:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 150/6750 loss=6.4283
08/11/2026 09:57:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 200/6750 loss=6.0279
08/11/2026 09:58:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 250/6750 loss=6.2792
08/11/2026 09:58:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 300/6750 loss=5.5558
08/11/2026 09:58:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 350/6750 loss=5.1864
08/11/2026 09:59:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 400/6750 loss=3.4860
08/11/2026 09:59:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 450/6750 loss=8.3060
08/11/2026 10:00:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 500/6750 loss=5.4364
08/11/2026 10:00:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 550/6750 loss=7.7222
08/11/2026 10:00:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 600/6750 loss=6.8539
08/11/2026 10:01:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 650/6750 loss=4.8276
08/11/2026 10:01:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 700/6750 loss=5.9759
08/11/2026 10:01:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 750/6750 loss=6.2600
08/11/2026 10:02:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 800/6750 loss=5.8445
08/11/2026 10:02:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 850/6750 loss=7.1132
08/11/2026 10:02:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 900/6750 loss=6.4037
08/11/2026 10:03:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 950/6750 loss=6.9214
08/11/2026 10:03:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1000/6750 loss=5.8306
08/11/2026 10:04:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1050/6750 loss=8.1691
08/11/2026 10:04:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1100/6750 loss=6.5486
08/11/2026 10:04:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1150/6750 loss=5.9968
08/11/2026 10:05:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1200/6750 loss=7.0383
08/11/2026 10:05:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1250/6750 loss=5.5398
08/11/2026 10:05:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1300/6750 loss=4.6207
08/11/2026 10:06:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1350/6750 loss=4.9506
08/11/2026 10:06:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1400/6750 loss=6.9768
08/11/2026 10:06:53 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1450/6750 loss=6.6973
08/11/2026 10:07:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1500/6750 loss=7.1060
08/11/2026 10:07:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1550/6750 loss=7.9996
08/11/2026 10:07:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1600/6750 loss=8.1525
08/11/2026 10:08:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1650/6750 loss=6.2958
08/11/2026 10:08:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1700/6750 loss=5.5318
08/11/2026 10:09:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1750/6750 loss=4.9844
08/11/2026 10:09:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1800/6750 loss=5.3170
08/11/2026 10:09:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1850/6750 loss=7.1484
08/11/2026 10:10:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1900/6750 loss=7.6449
08/11/2026 10:10:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 1950/6750 loss=4.7943
08/11/2026 10:10:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2000/6750 loss=8.2573
08/11/2026 10:11:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2050/6750 loss=7.2555
08/11/2026 10:11:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2100/6750 loss=5.0415
08/11/2026 10:11:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2150/6750 loss=7.0183
08/11/2026 10:12:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2200/6750 loss=5.2604
08/11/2026 10:12:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 7 step 2250/6750 loss=6.1342
